0 verbose cli /Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/bin/node /Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/.npmrc
5 silly config load:file:/Users/tharakasenevirathne/.npmrc
6 silly config load:file:/Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/etc/npmrc
7 verbose title npm i framer-motion lucide-react clsx
8 verbose argv "i" "framer-motion" "lucide-react" "clsx"
9 verbose logfile logs-max:10 dir:/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/.npm-cache/_logs/2025-10-31T05_12_13_634Z-
10 verbose logfile /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/.npm-cache/_logs/2025-10-31T05_12_13_634Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest framer-motion@*
15 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 517ms
17 http fetch GET 200 https://registry.npmjs.org/framer-motion 874ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
19 silly fetch manifest @emotion/is-prop-valid@*
20 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 137ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
23 silly fetch manifest react@19.2.0
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 583ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest react-dom@19.2.0
28 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react-dom 582ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
31 silly fetch manifest lucide-react@*
32 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
33 http fetch GET 200 https://registry.npmjs.org/lucide-react 260ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
35 silly fetch manifest clsx@*
36 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
37 http fetch GET 200 https://registry.npmjs.org/clsx 105ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
39 silly placeDep ROOT clsx@2.1.1 OK for: darwin-dine-site@0.1.0 want: *
40 silly placeDep ROOT framer-motion@12.23.24 OK for: darwin-dine-site@0.1.0 want: *
41 silly placeDep ROOT lucide-react@0.548.0 OK for: darwin-dine-site@0.1.0 want: *
42 silly fetch manifest motion-dom@^12.23.23
43 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
44 silly fetch manifest motion-utils@^12.23.6
45 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
46 http fetch GET 200 https://registry.npmjs.org/motion-utils 110ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/motion-dom 135ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
50 silly placeDep ROOT motion-dom@12.23.23 OK for: framer-motion@12.23.24 want: ^12.23.23
51 silly placeDep ROOT motion-utils@12.23.6 OK for: framer-motion@12.23.24 want: ^12.23.6
52 silly reify moves {}
53 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-wasm32-wasi
54 silly reify mark deleted [
54 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-wasm32-wasi'
55 silly audit   'is-generator-function': [ '1.1.2' ],
55 silly audit   'is-glob': [ '4.0.3' ],
55 silly audit   'is-map': [ '2.0.3' ],
55 silly audit   'is-negative-zero': [ '2.0.3' ],
55 silly audit   'is-number': [ '7.0.0' ],
55 silly audit   'is-number-object': [ '1.1.1' ],
55 silly audit   'is-regex': [ '1.2.1' ],
55 silly audit   'is-set': [ '2.0.3' ],
55 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
55 silly audit   'is-string': [ '1.1.1' ],
55 silly audit   'is-symbol': [ '1.1.1' ],
55 silly audit   'is-typed-array': [ '1.1.15' ],
55 silly audit   'is-weakmap': [ '2.0.2' ],
55 silly audit   'is-weakref': [ '1.1.1' ],
55 silly audit   'is-weakset': [ '2.0.4' ],
55 silly audit   isarray: [ '2.0.5' ],
55 silly audit   isexe: [ '2.0.0' ],
55 silly audit   'iterator.prototype': [ '1.1.5' ],
55 silly audit   jiti: [ '2.6.1' ],
55 silly audit   'js-tokens': [ '4.0.0' ],
55 silly audit   'js-yaml': [ '4.1.0' ],
55 silly audit   jsesc: [ '3.1.0' ],
55 silly audit   'json-buffer': [ '3.0.1' ],
55 silly audit   'json-schema-traverse': [ '0.4.1' ],
55 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
55 silly audit   json5: [ '2.2.3', '1.0.2' ],
55 silly audit   'jsx-ast-utils': [ '3.3.5' ],
55 silly audit   keyv: [ '4.5.4' ],
55 silly audit   'language-subtag-registry': [ '0.3.23' ],
55 silly audit   'language-tags': [ '1.0.9' ],
55 silly audit   levn: [ '0.4.1' ],
55 silly audit   lightningcss: [ '1.30.2' ],
55 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
55 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
55 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
55 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
55 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
55 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
55 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
55 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
55 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
55 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
55 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
55 silly audit   'locate-path': [ '6.0.0' ],
55 silly audit   'lodash.merge': [ '4.6.2' ],
55 silly audit   'loose-envify': [ '1.4.0' ],
55 silly audit   'lru-cache': [ '5.1.1' ],
55 silly audit   'magic-string': [ '0.30.21' ],
55 silly audit   'math-intrinsics': [ '1.1.0' ],
55 silly audit   merge2: [ '1.4.1' ],
55 silly audit   micromatch: [ '4.0.8' ],
55 silly audit   minimist: [ '1.2.8' ],
55 silly audit   ms: [ '2.1.3' ],
55 silly audit   nanoid: [ '3.3.11' ],
55 silly audit   'napi-postinstall': [ '0.3.4' ],
55 silly audit   'natural-compare': [ '1.4.0' ],
55 silly audit   next: [ '16.0.1' ],
55 silly audit   postcss: [ '8.4.31', '8.5.6' ],
55 silly audit   'node-releases': [ '2.0.27' ],
55 silly audit   'object-assign': [ '4.1.1' ],
55 silly audit   'object-inspect': [ '1.13.4' ],
55 silly audit   'object-keys': [ '1.1.1' ],
55 silly audit   'object.assign': [ '4.1.7' ],
55 silly audit   'object.entries': [ '1.1.9' ],
55 silly audit   'object.fromentries': [ '2.0.8' ],
55 silly audit   'object.groupby': [ '1.0.3' ],
55 silly audit   'object.values': [ '1.2.1' ],
55 silly audit   optionator: [ '0.9.4' ],
55 silly audit   'own-keys': [ '1.0.1' ],
55 silly audit   'p-limit': [ '3.1.0' ],
55 silly audit   'p-locate': [ '5.0.0' ],
55 silly audit   'parent-module': [ '1.0.1' ],
55 silly audit   'path-exists': [ '4.0.0' ],
55 silly audit   'path-key': [ '3.1.1' ],
55 silly audit   'path-parse': [ '1.0.7' ],
55 silly audit   picocolors: [ '1.1.1' ],
55 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
55 silly audit   'possible-typed-array-names': [ '1.1.0' ],
55 silly audit   'prelude-ls': [ '1.2.1' ],
55 silly audit   'prop-types': [ '15.8.1' ],
55 silly audit   punycode: [ '2.3.1' ],
55 silly audit   'queue-microtask': [ '1.2.3' ],
55 silly audit   react: [ '19.2.0' ],
55 silly audit   'react-dom': [ '19.2.0' ],
55 silly audit   'react-is': [ '16.13.1' ],
55 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
55 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
55 silly audit   'resolve-from': [ '4.0.0' ],
55 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
55 silly audit   reusify: [ '1.1.0' ],
55 silly audit   'run-parallel': [ '1.2.0' ],
55 silly audit   'safe-array-concat': [ '1.1.3' ],
55 silly audit   'safe-push-apply': [ '1.0.0' ],
55 silly audit   'safe-regex-test': [ '1.1.0' ],
55 silly audit   scheduler: [ '0.27.0' ],
55 silly audit   'set-function-length': [ '1.2.2' ],
55 silly audit   'set-function-name': [ '2.0.2' ],
55 silly audit   'set-proto': [ '1.0.0' ],
55 silly audit   sharp: [ '0.34.4' ],
55 silly audit   'shebang-command': [ '2.0.0' ],
55 silly audit   'shebang-regex': [ '3.0.0' ],
55 silly audit   'side-channel': [ '1.1.0' ],
55 silly audit   'side-channel-list': [ '1.0.0' ],
55 silly audit   'side-channel-map': [ '1.0.1' ],
55 silly audit   'side-channel-weakmap': [ '1.0.2' ],
55 silly audit   'source-map-js': [ '1.2.1' ],
55 silly audit   'stable-hash': [ '0.0.5' ],
55 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
55 silly audit   'string.prototype.includes': [ '2.0.1' ],
55 silly audit   'string.prototype.matchall': [ '4.0.12' ],
55 silly audit   'string.prototype.repeat': [ '1.0.0' ],
55 silly audit   'string.prototype.trim': [ '1.2.10' ],
55 silly audit   'string.prototype.trimend': [ '1.0.9' ],
55 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
55 silly audit   'strip-bom': [ '3.0.0' ],
55 silly audit   'strip-json-comments': [ '3.1.1' ],
55 silly audit   'styled-jsx': [ '5.1.6' ],
55 silly audit   'supports-color': [ '7.2.0' ],
55 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
55 silly audit   tailwindcss: [ '4.1.16' ],
55 silly audit   tapable: [ '2.3.0' ],
55 silly audit   tinyglobby: [ '0.2.15' ],
55 silly audit   fdir: [ '6.5.0' ],
55 silly audit   'to-regex-range': [ '5.0.1' ],
55 silly audit   'ts-api-utils': [ '2.1.0' ],
55 silly audit   'tsconfig-paths': [ '3.15.0' ],
55 silly audit   tslib: [ '2.8.1' ],
55 silly audit   'type-check': [ '0.4.0' ],
55 silly audit   'typed-array-buffer': [ '1.0.3' ],
55 silly audit   'typed-array-byte-length': [ '1.0.3' ],
55 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
55 silly audit   'typed-array-length': [ '1.0.7' ],
55 silly audit   typescript: [ '5.9.3' ],
55 silly audit   'typescript-eslint': [ '8.46.2' ],
55 silly audit   'unbox-primitive': [ '1.1.0' ],
55 silly audit   'undici-types': [ '6.21.0' ],
55 silly audit   'unrs-resolver': [ '1.11.1' ],
55 silly audit   'update-browserslist-db': [ '1.1.4' ],
55 silly audit   'uri-js': [ '4.4.1' ],
55 silly audit   which: [ '2.0.2' ],
55 silly audit   'which-boxed-primitive': [ '1.1.1' ],
55 silly audit   'which-builtin-type': [ '1.2.1' ],
55 silly audit   'which-collection': [ '1.0.2' ],
55 silly audit   'which-typed-array': [ '1.1.19' ],
55 silly audit   'word-wrap': [ '1.2.5' ],
55 silly audit   yallist: [ '3.1.1' ],
55 silly audit   'yocto-queue': [ '0.1.0' ],
55 silly audit   zod: [ '4.1.12' ],
55 silly audit   'zod-validation-error': [ '4.0.2' ],
55 silly audit   clsx: [ '2.1.1' ],
55 silly audit   'framer-motion': [ '12.23.24' ],
55 silly audit   'lucide-react': [ '0.548.0' ],
55 silly audit   'motion-dom': [ '12.23.23' ],
55 silly audit   'motion-utils': [ '12.23.6' ],
55 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.16' ]
55 silly audit }
56 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-win32-x64-msvc
57 silly reify mark deleted [
57 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-win32-x64-msvc'
57 silly reify ]
58 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-win32-arm64-msvc
59 silly reify mark deleted [
59 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-win32-arm64-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-linux-x64-musl
61 silly reify mark deleted [
61 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-linux-x64-musl'
61 silly reify ]
62 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-linux-x64-gnu
63 silly reify mark deleted [
63 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-linux-x64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-linux-arm64-musl
65 silly reify mark deleted [
65 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-linux-arm64-musl'
65 silly reify ]
66 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-linux-arm64-gnu
67 silly reify mark deleted [
67 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-linux-arm64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-linux-arm-gnueabihf
69 silly reify mark deleted [
69 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-linux-arm-gnueabihf'
69 silly reify ]
70 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-freebsd-x64
71 silly reify mark deleted [
71 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-freebsd-x64'
71 silly reify ]
72 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-darwin-x64
73 silly reify mark deleted [
73 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-darwin-x64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-android-arm64
75 silly reify mark deleted [
75 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/lightningcss-android-arm64'
75 silly reify ]
76 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-win32-x64-msvc
77 silly reify mark deleted [
77 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-win32-x64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-win32-ia32-msvc
79 silly reify mark deleted [
79 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-win32-arm64-msvc
81 silly reify mark deleted [
81 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
81 silly reify ]
82 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-wasm32-wasi
83 silly reify mark deleted [
83 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-wasm32-wasi'
83 silly reify ]
84 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-x64-musl
85 silly reify mark deleted [
85 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-x64-musl'
85 silly reify ]
86 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-x64-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-x64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-s390x-gnu
89 silly reify mark deleted [
89 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
89 silly reify ]
90 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-riscv64-musl
91 silly reify mark deleted [
91 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
91 silly reify ]
92 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
95 silly reify mark deleted [
95 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
95 silly reify ]
96 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-arm64-musl
97 silly reify mark deleted [
97 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-arm64-musl'
97 silly reify ]
98 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-arm64-gnu
99 silly reify mark deleted [
99 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
101 silly reify mark deleted [
101 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
101 silly reify ]
102 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
103 silly reify mark deleted [
103 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
103 silly reify ]
104 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-freebsd-x64
105 silly reify mark deleted [
105 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-freebsd-x64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-darwin-x64
107 silly reify mark deleted [
107 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-darwin-x64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-android-arm64
109 silly reify mark deleted [
109 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-android-arm64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-android-arm-eabi
111 silly reify mark deleted [
111 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@unrs/resolver-binding-android-arm-eabi'
111 silly reify ]
112 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-win32-x64-msvc
113 silly reify mark deleted [
113 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-win32-x64-msvc'
113 silly reify ]
114 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-win32-arm64-msvc
115 silly reify mark deleted [
115 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
115 silly reify ]
116 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-linux-x64-musl
117 silly reify mark deleted [
117 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-linux-x64-musl'
117 silly reify ]
118 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-linux-x64-gnu
119 silly reify mark deleted [
119 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-linux-x64-gnu'
119 silly reify ]
120 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-linux-arm64-musl
121 silly reify mark deleted [
121 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-linux-arm64-musl'
121 silly reify ]
122 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-linux-arm64-gnu
123 silly reify mark deleted [
123 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
123 silly reify ]
124 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
125 silly reify mark deleted [
125 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
125 silly reify ]
126 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-freebsd-x64
127 silly reify mark deleted [
127 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-freebsd-x64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-darwin-x64
129 silly reify mark deleted [
129 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-darwin-x64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-android-arm64
131 silly reify mark deleted [
131 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-android-arm64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-win32-x64-msvc
133 silly reify mark deleted [
133 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-win32-x64-msvc'
133 silly reify ]
134 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-win32-arm64-msvc
135 silly reify mark deleted [
135 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-win32-arm64-msvc'
135 silly reify ]
136 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-linux-x64-musl
137 silly reify mark deleted [
137 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-linux-x64-musl'
137 silly reify ]
138 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-linux-x64-gnu
139 silly reify mark deleted [
139 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-linux-x64-gnu'
139 silly reify ]
140 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-linux-arm64-musl
141 silly reify mark deleted [
141 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-linux-arm64-musl'
141 silly reify ]
142 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-linux-arm64-gnu
143 silly reify mark deleted [
143 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-linux-arm64-gnu'
143 silly reify ]
144 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-darwin-x64
145 silly reify mark deleted [
145 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@next/swc-darwin-x64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-win32-x64
147 silly reify mark deleted [
147 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-win32-x64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-win32-ia32
149 silly reify mark deleted [
149 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-win32-ia32'
149 silly reify ]
150 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-win32-arm64
151 silly reify mark deleted [
151 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-win32-arm64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-wasm32
153 silly reify mark deleted [
153 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-wasm32'
153 silly reify ]
154 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linuxmusl-x64
155 silly reify mark deleted [
155 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linuxmusl-x64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@img/sharp-linuxmusl-arm64
157 silly reify mark deleted [
